ZIPCODE,RACE: Total: Total population -- (Estimate),RACE: White alone: Total population -- (Estimate),POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE: Total: Population for whom poverty status is determined -- (Estimate),RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY POVERTY STATUS IN THE PAST 12 MONTHS FOR HOUSEHOLDS: Total: Households -- (Estimate),PRIVATE HEALTH INSURANCE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE: Total: Civilian noninstitutionalized population for whom poverty status is determined -- (Estimate),ad_score,ad_score_scaled
30002,6.948228882833788,3.542234332425068,7.493188010899183,8.583106267029972,7.493188010899183,17.71117166212534,0.035422343324250684
30004,58.85558583106267,64.85013623978202,60.35422343324251,56.94822888283379,60.490463215258856,324.2506811989101,0.6485013623978202
30005,34.059945504087196,34.46866485013624,35.694822888283376,27.79291553133515,35.694822888283376,172.3433242506812,0.34468664850136244
30008,31.88010899182561,18.66485013623978,31.607629427792915,29.291553133514988,31.743869209809265,93.3242506811989,0.1866485013623978
30009,28.201634877384198,31.607629427792915,29.019073569482288,29.427792915531334,29.019073569482288,158.03814713896458,0.31607629427792916
30011,33.92370572207084,39.782016348773844,35.42234332425068,25.068119891008173,35.55858310626703,198.91008174386923,0.39782016348773847
30012,18.66485013623978,16.076294277929154,19.482288828337875,18.392370572207085,19.482288828337875,80.38147138964577,0.16076294277929154
30013,44.141689373297005,28.201634877384198,45.50408719346049,41.28065395095368,45.64032697547684,141.00817438692098,0.28201634877384196
30014,67.84741144414168,65.80381471389646,68.52861035422343,66.7574931880109,68.66485013623978,329.0190735694823,0.6580381471389647
30016,36.920980926430516,25.61307901907357,38.01089918256131,34.33242506811989,38.01089918256131,128.06539509536785,0.2561307901907357
30017,18.11989100817439,19.07356948228883,18.66485013623978,16.348773841961854,18.80108991825613,95.36784741144415,0.1907356948228883
30019,50.95367847411444,53.81471389645777,52.45231607629428,41.55313351498638,52.58855585831063,269.07356948228886,0.5381471389645778
30021,20.435967302452315,8.174386920980927,21.11716621253406,18.11989100817439,21.11716621253406,40.87193460490464,0.08174386920980928
30022,61.30790190735695,60.8991825613079,62.12534059945504,60.6267029972752,62.26158038147139,304.49591280653954,0.6089918256130791
30024,66.7574931880109,62.12534059945504,67.98365122615805,60.8991825613079,68.11989100817439,310.62670299727523,0.6212534059945505
30025,22.3433242506812,28.88283378746594,22.47956403269755,22.615803814713896,22.615803814713896,144.4141689373297,0.2888283378746594
30028,22.20708446866485,37.46594005449591,23.024523160762943,19.754768392370572,23.160762942779293,187.32970027247956,0.3746594005449591
30030,15.53133514986376,21.38964577656676,16.212534059945504,19.618528610354222,16.212534059945504,106.9482288828338,0.2138964577656676
30032,37.05722070844686,10.217983651226158,36.51226158038147,38.01089918256131,36.51226158038147,51.08991825613079,0.10217983651226158
30033,30.653950953678475,35.55858310626703,29.155313351498638,37.60217983651226,29.155313351498638,177.79291553133515,0.35558583106267033
30034,33.37874659400545,1.3623978201634876,34.741144414168936,31.19891008174387,35.14986376021798,6.8119891008174385,0.013623978201634877
30035,19.07356948228883,1.2261580381471389,20.16348773841962,18.256130790190735,20.435967302452315,6.130790190735694,0.012261580381471389
30038,19.618528610354222,0.9536784741144414,20.844686648501362,19.482288828337875,20.844686648501362,4.768392370572207,0.009536784741144414
30039,34.87738419618529,20.435967302452315,36.23978201634878,30.517711171662125,36.23978201634878,102.17983651226157,0.20435967302452315
30040,55.72207084468665,66.4850136239782,57.22070844686648,51.90735694822888,57.76566757493188,332.425068119891,0.6648501362397821
30041,49.182561307901906,58.583106267029976,50.40871934604905,44.141689373297005,50.40871934604905,292.91553133514986,0.5858310626702997
30043,62.67029972752044,57.90190735694823,63.48773841961853,57.49318801089918,63.76021798365122,289.50953678474116,0.5790190735694823
30044,62.53405994550409,42.50681198910082,64.16893732970027,58.310626702997276,64.57765667574932,212.53405994550408,0.4250681198910082
30045,60.490463215258856,52.043596730245234,60.8991825613079,52.45231607629428,60.8991825613079,260.2179836512262,0.5204359673024523
30046,51.36239782016349,38.14713896457766,51.36239782016349,42.37057220708447,51.36239782016349,190.7356948228883,0.3814713896457766
30047,59.264305177111716,44.4141689373297,60.762942779291556,55.72207084468665,60.762942779291556,222.07084468664848,0.44414168937329696
30052,65.9400544959128,63.21525885558583,67.57493188010899,62.80653950953678,67.71117166212534,316.07629427792915,0.6321525885558583
30054,13.215258855585832,16.62125340599455,13.079019073569482,12.534059945504087,12.942779291553133,83.10626702997276,0.16621253405994552
30055,61.03542234332425,67.16621253405995,61.716621253406,60.762942779291556,61.716621253406,335.83106267029973,0.6716621253405994
30056,74.79564032697547,77.11171662125341,74.65940054495913,73.56948228882834,74.65940054495913,385.55858310626706,0.7711171662125341
30058,40.32697547683924,3.8147138964577656,41.55313351498638,40.19073569482289,41.55313351498638,19.07356948228883,0.03814713896457766
30060,46.59400544959128,37.19346049046322,45.91280653950954,47.41144414168937,46.18528610354223,185.9673024523161,0.3719346049046322
30062,70.70844686648502,72.34332425068119,72.20708446866485,72.0708446866485,71.93460490463215,361.71662125340595,0.723433242506812
