ZIPCODE,B02001e1,B02001e2,C16001e1,C16001e3,C16001e5,B17001e1,B17001e2,B22003e1,B22003e2,B24011e1,B24011e19,B992521e1,B992521e2
30002,5193.0,2634.0,4683.0,180.0,32.0,5193.0,1240.0,2384.0,493.0,79532.0,0.0,1057.0,6.0
30004,59026.0,44161.0,55033.0,4775.0,1836.0,59026.0,3618.0,20102.0,599.0,342588.0,105592.0,15121.0,331.0
30005,47108.0,28564.0,44132.0,3153.0,1034.0,47051.0,2559.0,14646.0,623.0,389011.0,95909.0,10029.0,246.0
30008,33698.0,11951.0,31098.0,9896.0,4536.0,30537.0,8192.0,10447.0,2088.0,111490.0,41717.0,5417.0,47.0
30009,18661.0,12455.0,17380.0,2263.0,1276.0,18545.0,1649.0,7565.0,307.0,130362.0,22875.0,3425.0,20.0
30011,10537.0,8491.0,9629.0,612.0,177.0,10528.0,1964.0,3329.0,477.0,128087.0,14500.0,2496.0,86.0
30012,32363.0,15340.0,29920.0,4012.0,2904.0,31541.0,7896.0,11024.0,1916.0,175220.0,46203.0,6153.0,130.0
30013,19055.0,5162.0,17895.0,1394.0,875.0,19049.0,3175.0,6652.0,933.0,105377.0,57351.0,4304.0,133.0
30014,33189.0,20265.0,30850.0,919.0,322.0,33008.0,7416.0,11691.0,2939.0,163924.0,104203.0,7011.0,308.0
30016,56445.0,25040.0,52655.0,2426.0,1240.0,56171.0,8023.0,18555.0,3647.0,193759.0,113184.0,13044.0,267.0
30017,26657.0,15031.0,25294.0,1358.0,236.0,26626.0,2579.0,8849.0,650.0,86269.0,33545.0,7156.0,283.0
30019,53725.0,37318.0,50551.0,5622.0,1941.0,53666.0,3163.0,14943.0,857.0,117061.0,73160.0,12902.0,271.0
30021,20007.0,2243.0,18280.0,363.0,50.0,19992.0,8646.0,6038.0,2464.0,86033.0,55917.0,1012.0,13.0
30022,57275.0,38962.0,54020.0,3376.0,864.0,57185.0,2421.0,19944.0,606.0,518445.0,0.0,14470.0,316.0
30024,78129.0,51858.0,73133.0,5193.0,1369.0,77851.0,4913.0,23850.0,710.0,646681.0,51156.0,20001.0,418.0
30025,12278.0,9829.0,11650.0,317.0,87.0,12173.0,1013.0,4321.0,332.0,83709.0,56693.0,3503.0,79.0
30028,27905.0,25911.0,25951.0,2445.0,1073.0,27694.0,2638.0,8942.0,542.0,234354.0,64625.0,7565.0,277.0
30030,26322.0,17452.0,23903.0,686.0,219.0,25472.0,3759.0,10533.0,1137.0,340324.0,0.0,6299.0,35.0
30032,48486.0,6080.0,45128.0,1673.0,397.0,45704.0,13609.0,17259.0,5153.0,314926.0,191396.0,8308.0,292.0
30033,27217.0,19123.0,25694.0,1970.0,761.0,27080.0,5331.0,11472.0,1006.0,222910.0,0.0,6078.0,97.0
30034,38901.0,964.0,36346.0,449.0,106.0,38710.0,7146.0,13669.0,3103.0,221313.0,79300.0,8845.0,278.0
30035,18450.0,622.0,17269.0,479.0,166.0,18360.0,3739.0,6318.0,1371.0,111190.0,47466.0,3418.0,90.0
30037,3848.0,49.0,3532.0,40.0,18.0,3848.0,875.0,1351.0,408.0,22135.0,21442.0,395.0,0.0
30038,45140.0,1831.0,41294.0,725.0,184.0,44428.0,7218.0,15872.0,2921.0,168599.0,146365.0,8556.0,155.0
30039,47651.0,16621.0,44318.0,4016.0,1539.0,47582.0,7428.0,15065.0,2354.0,192793.0,155898.0,11706.0,504.0
30040,61369.0,53070.0,57224.0,5071.0,2378.0,60836.0,4219.0,19989.0,1001.0,613451.0,91619.0,16536.0,334.0
30041,55742.0,47018.0,52679.0,2909.0,1015.0,55671.0,2596.0,18972.0,704.0,714060.0,40074.0,15968.0,349.0
30043,82449.0,45583.0,77814.0,11939.0,5303.0,80154.0,6812.0,25856.0,2051.0,402430.0,341055.0,18027.0,541.0
30044,93064.0,38164.0,86725.0,22810.0,9244.0,92629.0,12989.0,29324.0,4416.0,410556.0,148247.0,18505.0,514.0
30045,35599.0,15163.0,33147.0,6403.0,2301.0,35562.0,5029.0,10388.0,1248.0,111659.0,7041.0,8469.0,180.0
30046,20981.0,9412.0,19434.0,5219.0,2302.0,20720.0,5166.0,7101.0,1355.0,106709.0,78716.0,3516.0,177.0
30047,43935.0,26481.0,41580.0,4102.0,1849.0,43519.0,4108.0,14123.0,1096.0,292653.0,56181.0,11375.0,407.0
30048,3449.0,1708.0,3153.0,1282.0,486.0,3449.0,567.0,1193.0,202.0,27935.0,0.0,667.0,15.0
30052,63097.0,45934.0,59070.0,3556.0,1314.0,62849.0,5804.0,20004.0,1919.0,338715.0,113433.0,15860.0,579.0
30054,14295.0,9694.0,13464.0,316.0,86.0,13074.0,1950.0,4774.0,747.0,57582.0,56854.0,3582.0,104.0
30055,2719.0,2505.0,2596.0,0.0,0.0,2712.0,402.0,1012.0,268.0,26732.0,21406.0,771.0,21.0
30056,2220.0,1688.0,2136.0,92.0,70.0,2205.0,672.0,856.0,226.0,29773.0,0.0,660.0,1.0
30058,56483.0,2021.0,52904.0,1311.0,296.0,56116.0,9331.0,20444.0,4183.0,269347.0,200301.0,12355.0,275.0
30060,37702.0,17327.0,35150.0,10323.0,5727.0,35474.0,9370.0,12976.0,2612.0,181999.0,52644.0,6132.0,121.0
30062,59701.0,44444.0,56302.0,4752.0,1677.0,59611.0,3750.0,21604.0,967.0,558985.0,71389.0,16594.0,401.0
30064,55895.0,36106.0,52293.0,5342.0,2572.0,55486.0,4519.0,20495.0,1597.0,354560.0,72632.0,15672.0,384.0
30066,55061.0,43364.0,52031.0,3857.0,1320.0,55032.0,3144.0,19519.0,970.0,447736.0,117716.0,16247.0,320.0
30067,51723.0,29887.0,48315.0,6467.0,2979.0,51525.0,8722.0,21662.0,2625.0,416298.0,53572.0,9256.0,272.0
30068,33167.0,27816.0,31423.0,1578.0,459.0,33111.0,2014.0,12411.0,331.0,439691.0,86719.0,10287.0,149.0
30071,23791.0,11332.0,21661.0,8817.0,4136.0,23791.0,6060.0,7254.0,1638.0,131589.0,31454.0,3525.0,87.0
30075,48162.0,40000.0,45554.0,3190.0,1723.0,47764.0,3216.0,17514.0,575.0,563173.0,23672.0,13729.0,453.0
30076,46574.0,34625.0,42332.0,7289.0,4078.0,46419.0,5399.0,17092.0,1397.0,317769.0,30688.0,10399.0,336.0
30078,35795.0,20771.0,33739.0,3594.0,1111.0,35380.0,4187.0,11398.0,1313.0,185223.0,72291.0,8831.0,240.0
30079,3484.0,631.0,2981.0,138.0,72.0,3484.0,1110.0,1321.0,379.0,29215.0,0.0,594.0,38.0
30080,41425.0,22071.0,38250.0,6136.0,2696.0,41318.0,5968.0,19022.0,1607.0,356098.0,55457.0,8450.0,172.0
30082,30381.0,14728.0,28615.0,3315.0,1125.0,30095.0,3710.0,12532.0,1199.0,224994.0,0.0,7226.0,325.0
30083,58799.0,7605.0,54123.0,1146.0,443.0,58572.0,16708.0,20520.0,5639.0,281805.0,231125.0,9736.0,340.0
30084,38829.0,22233.0,36360.0,4705.0,2194.0,38498.0,4414.0,14986.0,1327.0,277176.0,63659.0,10116.0,276.0
30087,39671.0,10464.0,37708.0,2275.0,912.0,39448.0,5067.0,14138.0,1713.0,306687.0,65194.0,10872.0,323.0
30088,27164.0,1710.0,25322.0,672.0,234.0,27062.0,4627.0,8873.0,2022.0,152844.0,134715.0,5185.0,121.0
30092,40268.0,24774.0,37840.0,4180.0,1504.0,40198.0,3534.0,15276.0,1245.0,395654.0,31333.0,9046.0,182.0
30093,68316.0,25064.0,61199.0,27811.0,17345.0,68208.0,18569.0,21793.0,4146.0,216652.0,110454.0,8035.0,307.0
30094,36151.0,17720.0,34468.0,1688.0,809.0,36004.0,3792.0,12264.0,834.0,226420.0,0.0,9852.0,265.0
30096,62151.0,22506.0,57505.0,12860.0,6604.0,62103.0,10931.0,22924.0,3273.0,345934.0,110474.0,8165.0,231.0
30097,54010.0,26422.0,50758.0,2307.0,1013.0,53933.0,3108.0,18007.0,408.0,346797.0,63851.0,13962.0,194.0
30101,60119.0,44852.0,56297.0,4074.0,1484.0,60049.0,4531.0,20566.0,1210.0,360466.0,88663.0,16393.0,381.0
30102,43638.0,34852.0,40894.0,4077.0,1809.0,43405.0,5423.0,15618.0,1723.0,233787.0,59356.0,10798.0,278.0
30103,11342.0,9921.0,10458.0,244.0,48.0,11342.0,1535.0,4033.0,712.0,26475.0,15813.0,2311.0,13.0
30104,5566.0,4587.0,5174.0,160.0,13.0,5557.0,708.0,2069.0,333.0,30830.0,40179.0,1574.0,18.0
30105,3872.0,3682.0,3661.0,55.0,23.0,3872.0,316.0,1433.0,113.0,37403.0,0.0,1197.0,17.0
30106,18631.0,7005.0,17391.0,1383.0,551.0,18205.0,3304.0,7295.0,1226.0,101780.0,48108.0,3856.0,99.0
30107,15553.0,14754.0,14615.0,375.0,188.0,15517.0,1248.0,5377.0,218.0,74413.0,60792.0,4556.0,237.0
30108,8941.0,7653.0,8453.0,77.0,23.0,8924.0,1668.0,3501.0,644.0,62836.0,0.0,2427.0,68.0
30110,18820.0,16752.0,17713.0,162.0,7.0,18470.0,3953.0,7184.0,1527.0,91480.0,39246.0,4791.0,49.0
30113,3689.0,3636.0,3343.0,0.0,0.0,3577.0,794.0,1400.0,279.0,32384.0,25476.0,1018.0,0.0
30114,50154.0,42806.0,47212.0,4879.0,3004.0,49399.0,6235.0,17344.0,1620.0,146114.0,92539.0,11770.0,535.0
30115,47286.0,42629.0,44160.0,3194.0,1290.0,47152.0,5254.0,15860.0,1007.0,226654.0,67871.0,13543.0,179.0
30116,28250.0,21490.0,26266.0,1581.0,674.0,27373.0,4543.0,9848.0,2261.0,127186.0,54986.0,6260.0,168.0
30117,31540.0,20889.0,29507.0,2506.0,1372.0,28748.0,6972.0,10885.0,2091.0,129412.0,49753.0,5270.0,94.0
30120,41115.0,32712.0,38545.0,3577.0,1556.0,40744.0,7296.0,14834.0,2458.0,194355.0,92312.0,9110.0,311.0
30121,18801.0,14511.0,17305.0,1433.0,453.0,18258.0,1800.0,6678.0,843.0,67081.0,60667.0,3670.0,170.0
